"1424","917","2549"
"1425","2629","3178"
"1426","1767","3636"
"1427","505","1554"
"1428","922","3163"
"1429","46","1051"
"1430","2658","725"
"1431","3547","535"
"1432","2791","1343"
"1433","2344","1"
"1434","2076","2069"
"1435","1999","3425"
"1436","3918","2671"
"1437","1150","3824"
"1438","3782","703"
"1439","2353","1175"
"1440","1741","496"
"1441","931","1175"
"1442","1342","1686"
"1443","792","3388"
"1444","2679","1615"
"1445","930","572"
"1446","2950","1110"
"1447","124","3018"
"1448","432","446"
"1449","1492","2989"
"1450","272","623"
"1451","3783","2088"
"1452","2655","3143"
"1453","382","2352"
"1454","217","3051"
"1455","903","1730"
"1456","3777","543"
"1457","223","1969"
"1458","30","676"
"1459","1415","3081"
"1460","1993","1900"
"1461","3580","1397"
"1462","87","2469"
"1463","783","228"
"1464","298","1719"
"1465","3212","691"
"1466","2634","3443"
"1467","2520","1176"
"1468","2453","565"
"1469","1001","2981"
"1470","1106","2940"
"1471","3363","2696"
"1472","1631","3421"
"1473","3130","296"
"1474","471","824"
"1475","699","2399"
"1476","1737","1553"
"1477","1336","3134"
"1478","2511","2541"
"1479","3439","1830"
"1480","3179","3793"
"1481","2617","3856"
"1482","2772","1617"
"1483","1107","2709"
"1484","1158","2708"
"1485","2657","1868"
"1486","2038","2235"
"1487","1545","3406"
"1488","53","2376"
"1489","3449","3703"
"1490","2140","2480"
"1491","1824","3278"
"1492","3201","3682"
"1493","1818","1623"
"1494","2667","1743"
"1495","1389","1571"
"1496","1202","978"
"1497","1423","487"
"1498","3260","1515"
"1499","1535","2037"
"1500","2149","1087"
"1501","3188","2332"
"1502","458","3869"
"1503","3892","2184"
"1504","2155","2065"
"1505","2801","1694"
"1506","2109","2186"
"1507","3419","3198"
"1508","268","2785"
"1509","2571","317"
"1510","3497","2314"
"1511","807","2181"
"1512","3300","3422"
"1513","655","3525"
"1514","820","3537"
"1515","778","1710"
"1516","214","3129"
"1517","940","58"
"1518","1773","201"
"1519","1512","3674"
"1520","2781","3772"
"1521","1923","2032"
"1522","659","3329"
"1523","1457","1624"
"1524","1117","1576"
"1525","1524","809"
"1526","877","2144"
"1527","1035","2369"
"1528","3542","724"
"1529","1805","2508"
"1530","451","658"
"1531","2243","3339"
"1532","2690","2911"
"1533","2245","3031"
"1534","1202","2137"
"1535","2261","2496"
"1536","586","2492"
"1537","3253","1287"
"1538","2950","1887"
"1539","360","3826"
"1540","3945","1584"
"1541","2330","2174"
"1542","102","29"
"1543","1554","1655"
"1544","1586","1698"
"1545","3129","3711"
"1546","927","1505"
"1547","292","1695"
"1548","3987","119"
"1549","1872","257"
"1550","362","414"
"1551","2357","156"
"1552","2783","106"
"1553","57","1084"
"1554","3564","3782"
"1555","2658","624"
"1556","108","3127"
"1557","3509","2566"
"1558","3181","2278"
"1559","2627","2917"
"1560","3292","188"
"1561","3224","203"
"1562","3487","96"
"1563","3831","1010"
"1564","61","2012"
"1565","2751","979"
"1566","1309","2888"
"1567","2316","1722"
"1568","3098","969"
"1569","3521","536"
"1570","3024","1600"
"1571","2694","1919"
"1572","3468","639"
"1573","3235","705"
"1574","2411","1473"
"1575","798","3383"
"1576","3684","2177"
"1577","639","3106"
"1578","989","326"
"1579","2608","2278"
"1580","2112","55"
"1581","1918","241"
"1582","140","839"
"1583","2740","663"
"1584","2436","910"
"1585","2852","3614"
"1586","2764","3342"
"1587","925","3166"
"1588","677","3916"
"1589","2368","1232"
"1590","1129","566"
"1591","264","3069"
"1592","3786","3777"
"1593","1976","274"
"1594","3139","451"
"1595","3947","1059"
"1596","2761","2749"
"1597","1133","650"
"1598","2529","2702"
"1599","2506","3629"
"1600","1593","1740"
"1601","929","1407"
"1602","2399","2219"
"1603","3538","647"
"1604","3744","3786"
"1605","1493","2521"
"1606","523","590"
"1607","2764","1591"
"1608","3991","481"
"1609","2706","1226"
"1610","1171","127"
"1611","179","1023"
"1612","2732","749"
"1613","2855","2319"
"1614","1364","102"
"1615","2788","2727"
"1616","2133","2368"
"1617","2884","2099"
"1618","1935","1511"
"1619","870","445"
"1620","1730","2050"
"1621","360","984"
"1622","2271","3882"
"1623","2940","1576"
"1624","2480","3829"
"1625","1345","3639"
"1626","2697","12"
"1627","1691","2540"
"1628","2833","2491"
"1629","196","3514"
"1630","1466","2568"
"1631","1516","3465"
"1632","2491","3096"
"1633","825","1236"
"1634","1800","430"
"1635","3004","2982"
"1636","3882","1046"
"1637","2171","3178"
"1638","3109","82"
"1639","3113","3542"
"1640","2355","3355"
"1641","1138","1947"
"1642","1859","2861"
"1643","750","2497"
"1644","290","1"
"1645","254","424"
"1646","598","449"
"1647","373","775"
"1648","2951","511"
"1649","1433","3059"
"1650","1531","990"
"1651","774","2219"
"1652","555","2875"
"1653","867","1945"
"1654","182","794"
"1655","1757","3174"
"1656","1726","2218"
"1657","1353","96"
"1658","2773","3426"
"1659","2633","3057"
"1660","824","2693"
"1661","141","1960"
"1662","6","2318"
"1663","591","2175"
"1664","3140","3196"
"1665","1718","2893"
"1666","3226","2595"
"1667","3684","770"
"1668","3466","2643"
"1669","1969","1319"
"1670","60","826"
"1671","443","950"
"1672","864","1394"
"1673","62","1123"
"1674","2607","3550"
"1675","1550","2878"
"1676","3396","3824"
"1677","2850","2112"
"1678","2378","2474"
"1679","3648","2933"
"1680","3420","5"
"1681","329","3933"
"1682","3898","620"
"1683","2624","521"
"1684","1042","2229"
"1685","2646","623"
"1686","891","1151"
"1687","1454","3523"
"1688","3541","1575"
"1689","196","3852"
"1690","1634","3791"
"1691","1805","292"
"1692","3187","2145"
"1693","1991","3914"
"1694","3780","1069"
"1695","2372","3868"
"1696","1782","1781"
"1697","768","399"
"1698","3330","1354"
"1699","3363","2656"
"1700","562","843"
"1701","3330","987"
"1702","2691","1270"
"1703","951","673"
"1704","868","2807"
"1705","396","733"
"1706","2189","3351"
"1707","2966","2385"
"1708","2412","1263"
"1709","862","834"
"1710","1482","176"
"1711","2175","970"
"1712","788","87"
"1713","2920","1836"
"1714","1773","2777"
"1715","190","1574"
"1716","1440","3920"
"1717","2162","3503"
"1718","1099","21"
"1719","375","3654"
"1720","1271","3695"
"1721","402","2620"
"1722","3273","1469"
"1723","3336","2981"
"1724","1742","10"
"1725","2809","139"
"1726","510","2910"
"1727","1850","3093"
"1728","3180","3620"
"1729","69","479"
"1730","837","2213"
"1731","125","1054"
"1732","913","3605"
"1733","2114","316"
"1734","3052","621"
"1735","3708","3213"
"1736","1469","1135"
"1737","3953","2993"
"1738","2245","238"
"1739","1720","3399"
"1740","2246","3248"
"1741","2434","1564"
"1742","3601","2139"
"1743","233","800"
"1744","701","2659"
"1745","754","3093"
"1746","3005","692"
"1747","3773","363"
"1748","258","1469"
"1749","1108","3417"
"1750","1612","3467"
"1751","500","1351"
"1752","1949","2124"
"1753","1962","3074"
"1754","2737","1284"
"1755","3298","3603"
"1756","1724","525"
"1757","3134","505"
"1758","2867","2555"
"1759","3648","2794"
"1760","1254","1259"
"1761","626","1122"
"1762","1086","2175"
"1763","3379","1689"
"1764","1117","1847"
"1765","1925","1613"
"1766","951","3052"
"1767","3771","3890"
"1768","2810","1343"
"1769","281","3307"
"1770","3123","1280"
"1771","2567","3971"
"1772","995","2006"
"1773","1479","110"
"1774","2948","346"
"1775","2960","1809"
"1776","732","2525"
"1777","107","1593"
"1778","687","2472"
"1779","491","1892"
"1780","1415","3515"
"1781","993","1629"
"1782","304","373"
"1783","3682","3383"
"1784","1622","3350"
"1785","3826","2480"
"1786","3597","3931"
"1787","685","674"
"1788","3152","939"
"1789","1406","1346"
"1790","904","3725"
"1791","3113","1175"
"1792","2452","2913"
"1793","3871","3754"
"1794","1407","711"
"1795","3797","229"
"1796","700","2551"
"1797","431","1553"
"1798","2682","2909"
"1799","1613","582"
"1800","3692","2320"
"1801","1023","1541"
"1802","3151","1001"
"1803","2722","814"
"1804","1830","1724"
"1805","868","3104"
"1806","1158","1383"
"1807","2684","1750"
"1808","3996","3069"
"1809","2595","3500"
"1810","3394","2665"
"1811","3255","1725"
"1812","811","2100"
"1813","2910","2216"
"1814","3672","409"
"1815","3877","692"
"1816","3591","307"
"1817","2890","1752"
"1818","314","3429"
"1819","3519","2543"
"1820","1362","1384"
"1821","3655","3298"
"1822","3168","2857"
"1823","627","1364"
"1824","1764","3585"
"1825","1738","1077"
"1826","2301","3256"
"1827","3363","1348"
"1828","2594","2307"
"1829","667","762"
"1830","1782","3338"
"1831","661","3365"
"1832","1076","2105"
"1833","2823","240"
"1834","1014","2055"
"1835","2887","3533"
"1836","3468","2923"
"1837","2482","1334"
"1838","1868","3172"
"1839","2937","3739"
"1840","3200","672"
"1841","1811","2591"
"1842","1148","1718"
"1843","1892","543"
"1844","1209","3680"
"1845","37","549"
"1846","3653","3277"
"1847","635","496"
"1848","1718","3031"
"1849","3610","128"
"1850","1358","1502"
"1851","1847","3964"
"1852","1421","1812"
"1853","2006","2246"
"1854","1267","299"
"1855","2226","2460"
"1856","2964","1754"
"1857","2337","1495"
"1858","2553","3424"
"1859","89","2033"
"1860","3113","2227"
"1861","1138","488"
"1862","1878","611"
"1863","329","2105"
"1864","2498","2516"
"1865","1185","1985"
"1866","2667","1443"
"1867","1094","1195"
"1868","2106","1946"
"1869","3681","25"
"1870","1394","3059"
"1871","843","893"
"1872","1997","1168"
"1873","69","2844"
"1874","384","568"
"1875","682","539"
"1876","2510","2584"
"1877","2709","3923"
"1878","2981","1906"
"1879","1021","3697"
"1880","336","937"
"1881","2841","968"
"1882","2091","3086"
"1883","3035","892"
"1884","2321","1254"
"1885","1244","841"
"1886","983","2761"
"1887","2586","1252"
"1888","3608","3310"
"1889","305","1290"
"1890","629","3001"
"1891","1183","888"
"1892","1711","2001"
"1893","1066","2545"
"1894","757","257"
"1895","875","2261"
"1896","3135","1960"
"1897","1099","384"
"1898","1925","741"
"1899","3806","571"
"1900","2669","2444"
"1901","23","1715"
"1902","178","1161"
"1903","3128","216"
"1904","745","2022"
"1905","1230","639"
"1906","3334","3366"
"1907","523","3704"
"1908","2766","371"
"1909","3557","3901"
"1910","1863","3358"
"1911","851","824"
"1912","1025","1624"
"1913","1311","1533"
"1914","1480","1828"
"1915","3682","990"
"1916","2575","3733"
"1917","495","28"
"1918","2728","2353"
"1919","899","2586"
"1920","154","1060"
"1921","465","3014"
"1922","1548","924"
"1923","1321","2242"
"1924","1856","1221"
"1925","3788","2351"
"1926","3220","1003"
"1927","1855","2758"
"1928","3443","1759"
"1929","692","2073"
"1930","3833","3097"
"1931","2149","597"
"1932","514","62"
"1933","2826","3845"
"1934","887","131"
"1935","2848","2032"
"1936","1094","2266"
"1937","1482","2097"
"1938","1332","2743"
"1939","2944","3338"
"1940","20","1474"
"1941","630","2214"
"1942","2162","1955"
"1943","3677","3655"
"1944","875","3686"
"1945","3412","2252"
"1946","1829","826"
"1947","1318","1261"
"1948","2888","2986"
"1949","2170","3702"
"1950","918","3716"
"1951","3049","140"
"1952","486","174"
"1953","520","819"
"1954","1391","612"
"1955","1034","2737"
"1956","2576","391"
"1957","645","2463"
"1958","2902","3766"
"1959","1893","1424"
"1960","1608","661"
"1961","2991","1938"
"1962","30","1564"
"1963","2922","2239"
"1964","2820","3028"
"1965","472","1131"
"1966","281","1395"
"1967","3187","348"
"1968","960","601"
"1969","3799","262"
"1970","1577","2930"
"1971","1063","2303"
"1972","2534","3073"
"1973","1542","3879"
"1974","3746","774"
"1975","986","1865"
"1976","761","2524"
"1977","2031","2773"
"1978","2550","1786"
"1979","367","2877"
"1980","1372","1319"
"1981","3493","167"
"1982","562","1818"
"1983","1672","3972"
"1984","2453","1861"
"1985","3047","2420"
"1986","1385","2893"
"1987","3382","2341"
"1988","89","3222"
"1989","675","2225"
"1990","485","3035"
"1991","1755","1020"
"1992","178","667"
"1993","3349","1711"
"1994","2709","2296"
"1995","367","875"
"1996","3209","2257"
"1997","1397","3265"
"1998","126","1936"
"1999","976","1509"
"2000","1602","683"
"2001","375","766"
"2002","2827","2334"
"2003","1518","2461"
"2004","138","1042"
"2005","3762","2480"
"2006","2899","113"
"2007","237","3069"
"2008","2518","48"
"2009","325","3726"
"2010","332","1384"
"2011","1326","759"
"2012","1249","94"
"2013","2547","1007"
"2014","2166","1178"
"2015","1107","3584"
"2016","3996","1897"
"2017","2676","3151"
"2018","3756","1650"
"2019","1282","1836"
"2020","2455","1646"
"2021","758","3079"
"2022","756","628"
"2023","160","3819"
"2024","2847","3619"
"2025","1162","2091"
"2026","3868","3237"
"2027","174","65"
"2028","202","2614"
"2029","3009","1935"
"2030","30","3647"
"2031","457","2782"
"2032","382","184"
"2033","2527","2031"
"2034","204","1479"
"2035","879","1835"
"2036","561","495"
"2037","2147","1901"
"2038","3127","3036"
"2039","1950","1358"
"2040","2536","3243"
"2041","709","3299"
"2042","2248","3132"
"2043","1777","1171"
"2044","3107","2611"
"2045","1749","1984"
"2046","3707","3620"
"2047","2406","1607"
"2048","1168","3866"
"2049","1250","3216"
"2050","27","1907"
"2051","8","3603"
"2052","1971","3360"
"2053","2339","2993"
"2054","2961","2431"
"2055","3233","3969"
"2056","3014","964"
"2057","404","15"
"2058","658","50"
"2059","1416","1857"
"2060","849","2588"
"2061","3177","898"
"2062","1659","3610"
"2063","3235","1232"
"2064","3833","2385"
"2065","910","2137"
"2066","571","2327"
"2067","3300","241"
"2068","540","256"
"2069","512","100"
"2070","158","1004"
"2071","689","377"
"2072","3000","268"
"2073","807","2558"
"2074","3953","2326"
"2075","1394","442"
"2076","891","2669"
"2077","2672","3762"
"2078","482","3955"
"2079","3276","1350"
"2080","878","3205"
"2081","2681","1600"
"2082","371","842"
"2083","3871","2068"
"2084","3362","1166"
"2085","3701","1253"
"2086","594","3984"
"2087","76","3140"
"2088","327","3860"
"2089","3803","129"
"2090","471","3949"
"2091","410","1589"
"2092","2650","3001"
"2093","206","775"
"2094","3903","3765"
"2095","1030","1308"
"2096","2940","2112"
"2097","2881","1766"
"2098","3671","383"
"2099","378","15"
"2100","3604","150"
"2101","1271","346"
"2102","361","2140"
"2103","2014","1818"
"2104","340","643"
"2105","2804","1945"
"2106","511","3197"
"2107","2108","1384"
"2108","2258","685"
"2109","1997","97"
"2110","3732","1842"
"2111","557","672"
"2112","1119","72"
"2113","1721","1009"
"2114","1135","3005"
"2115","1971","1146"
"2116","511","962"
"2117","2446","3234"
"2118","316","3773"
"2119","3971","52"
"2120","3343","681"
"2121","2328","1587"
"2122","3258","98"
"2123","3779","115"
"2124","2293","2629"
"2125","2155","2488"
"2126","1199","3352"
"2127","952","1600"
"2128","3525","202"
"2129","137","2832"
"2130","2863","3897"
"2131","94","2346"
"2132","3983","1219"
"2133","1874","3950"
"2134","844","521"
"2135","1575","3898"
"2136","2555","1961"
"2137","2507","2759"
"2138","2708","3738"
"2139","36","534"
"2140","2751","3342"
"2141","1341","3618"
"2142","3972","2512"
"2143","1329","1991"
"2144","532","2818"
"2145","3641","590"
"2146","899","2045"
"2147","2356","265"
"2148","2838","356"
"2149","1570","204"
"2150","1124","3281"
"2151","2320","1303"
"2152","2855","2157"
"2153","1563","191"
"2154","1613","2978"
"2155","681","638"
"2156","1808","3229"
"2157","2488","2078"
"2158","758","2014"
"2159","3377","516"
"2160","2839","391"
"2161","3504","3992"
"2162","3063","1500"
"2163","1311","2204"
"2164","1780","1336"
"2165","3699","2594"
"2166","2058","727"
"2167","1770","1503"
"2168","55","306"
"2169","451","3894"
"2170","3464","2365"
"2171","3533","1230"
"2172","2246","95"
"2173","3597","3163"
"2174","2266","1036"
"2175","1205","638"
"2176","1953","1050"
"2177","1045","3225"
"2178","3654","3284"
"2179","3049","639"
"2180","1120","2914"
"2181","1615","3119"
"2182","2661","3624"
"2183","1313","1852"
"2184","720","1705"
"2185","2932","463"
"2186","908","382"
"2187","3064","3874"
"2188","2562","800"
"2189","3716","1794"
"2190","3222","1435"
"2191","524","2805"
"2192","2696","1166"
"2193","323","3914"
"2194","1820","1075"
"2195","2325","2647"
"2196","3790","1239"
"2197","2101","149"
"2198","2286","240"
"2199","2374","2316"
"2200","3805","1190"
"2201","1789","892"
"2202","1439","2394"
"2203","1427","2823"
"2204","3384","607"
"2205","149","72"
"2206","708","2200"
"2207","3352","3273"
"2208","3316","1265"
"2209","2573","2257"
"2210","3972","2583"
"2211","2415","3641"
"2212","2046","202"
"2213","2458","2647"
"2214","2114","2820"
"2215","1232","399"
"2216","2174","3160"
"2217","2072","2012"
"2218","1171","1795"
"2219","2199","920"
"2220","1947","813"
"2221","167","1087"
"2222","1136","2134"
"2223","168","2965"
"2224","1190","1073"
"2225","2827","3647"
"2226","530","2297"
"2227","3780","3888"
"2228","2616","3722"
"2229","1217","3579"
"2230","1568","3112"
"2231","2033","1249"
"2232","783","3031"
"2233","1835","3644"
"2234","2253","1491"
"2235","2267","1851"
"2236","535","3792"
"2237","3633","547"
"2238","3410","1161"
"2239","511","581"
"2240","1643","1964"
"2241","3421","1877"
"2242","90","921"
"2243","242","1454"
"2244","1593","1233"
"2245","2171","943"
"2246","2115","3542"
"2247","1924","3037"
"2248","1002","3395"
"2249","2035","2990"
"2250","1706","2646"
"2251","429","3807"
"2252","1343","363"
"2253","1159","177"
"2254","3248","3867"
"2255","973","3012"
"2256","2407","1958"
"2257","834","2159"
"2258","3493","1553"
"2259","3620","925"
"2260","3206","931"
"2261","96","3348"
"2262","1364","2838"
"2263","475","3545"
"2264","2435","2132"
"2265","2978","3778"
"2266","3023","2326"
"2267","2144","399"
"2268","244","3870"
"2269","2962","1244"
"2270","2738","243"
"2271","399","782"
"2272","2256","487"
"2273","3790","1562"
"2274","205","873"
"2275","2842","1923"
"2276","2551","2828"
"2277","2382","2853"
"2278","3767","2980"
"2279","3004","1166"
"2280","1540","1303"
"2281","3840","382"
"2282","2597","401"
"2283","3879","2408"
"2284","1192","3716"
"2285","3851","1312"
"2286","3924","3262"
"2287","1049","3744"
"2288","1680","2439"
"2289","2376","2312"
"2290","1633","662"
"2291","2431","15"
"2292","76","844"
"2293","104","3919"
"2294","910","3402"
"2295","3138","1149"
"2296","1733","2534"
"2297","394","2533"
"2298","2990","3745"
"2299","2636","220"
"2300","1521","3940"
"2301","3745","1578"
"2302","971","2948"
"2303","2318","2611"
"2304","2205","1804"
"2305","482","352"
"2306","1951","3309"
"2307","3196","3441"
"2308","2902","3271"
"2309","3307","3364"
"2310","932","930"
"2311","3377","129"
"2312","1636","3484"
"2313","166","2562"
"2314","3555","286"
"2315","2254","3069"
"2316","278","3164"
"2317","1148","1342"
"2318","3591","1555"
"2319","3419","3666"
"2320","145","584"
"2321","1966","2913"
"2322","1419","1920"
"2323","333","415"
"2324","2142","1889"
"2325","1413","2021"
"2326","2934","3366"
"2327","55","2429"
"2328","1696","2271"
"2329","3828","578"
"2330","966","3930"
"2331","39","1057"
"2332","1561","1952"
"2333","481","244"
"2334","2924","423"
"2335","3993","336"
"2336","2882","2629"
"2337","2340","2254"
"2338","2099","725"
"2339","3107","2346"
"2340","2529","502"
"2341","60","2913"
"2342","2116","1849"
"2343","3994","2173"
"2344","3272","3371"
"2345","439","1398"
"2346","2561","601"
"2347","2035","1003"
"2348","225","418"
"2349","2539","3891"
"2350","3512","3285"
"2351","3352","461"
"2352","3135","3623"
"2353","1766","1931"
"2354","3479","2313"
"2355","3668","757"
"2356","3687","1241"
"2357","886","455"
"2358","209","2393"
"2359","2280","2017"
"2360","2123","2797"
"2361","3101","1458"
"2362","2174","3078"
"2363","222","408"
"2364","2075","709"
"2365","1950","2628"
"2366","3866","979"
"2367","1121","213"
"2368","1932","2209"
"2369","1959","869"
"2370","1488","1559"
"2371","2268","3403"
"2372","3686","2132"
"2373","461","264"
"2374","1676","1158"
"2375","2391","3252"
"2376","2662","1814"
"2377","1564","2844"
"2378","3532","2584"
"2379","2773","3826"
"2380","3092","1251"
"2381","3565","94"
"2382","269","1716"
"2383","2286","1235"
"2384","1300","2709"
"2385","1405","537"
"2386","298","266"
"2387","1269","3486"
"2388","924","3156"
"2389","3585","2231"
"2390","3503","3449"
"2391","261","1430"
"2392","2703","1620"
"2393","2818","1521"
"2394","212","3421"
"2395","973","449"
"2396","2365","2814"
"2397","3912","3232"
"2398","929","523"
"2399","3468","3936"
"2400","857","2599"
"2401","2518","2210"
"2402","3696","2450"
"2403","1437","340"
"2404","1806","1068"
"2405","3966","2378"
"2406","1847","301"
"2407","3540","3961"
"2408","788","3881"
"2409","525","2280"
"2410","401","1496"
"2411","2170","2530"
"2412","1018","1955"
"2413","2352","2610"
"2414","1813","143"
"2415","3693","917"
"2416","1301","1787"
"2417","1776","2556"
"2418","3761","2938"
"2419","559","2883"
"2420","2887","3909"
"2421","369","3486"
"2422","2157","3061"
"2423","2650","2940"
"2424","3504","1642"
"2425","2208","2950"
"2426","469","3494"
"2427","2334","2827"
"2428","1227","1116"
"2429","599","266"
"2430","102","1545"
"2431","3864","2613"
"2432","2609","2075"
"2433","1318","3546"
"2434","2755","1782"
"2435","39","142"
"2436","400","808"
"2437","407","126"
"2438","956","444"
"2439","1897","1764"
"2440","2304","3176"
"2441","2058","532"
"2442","3405","1139"
"2443","92","3987"
"2444","2014","3222"
"2445","2332","2582"
"2446","3769","1277"
"2447","3093","124"
"2448","2462","2993"
"2449","3273","3702"
"2450","3189","547"
"2451","1604","900"
"2452","449","1507"
"2453","1272","2576"
"2454","3241","3793"
"2455","193","3802"
"2456","1582","2976"
"2457","1673","3287"
"2458","678","104"
"2459","1185","3954"
"2460","613","2745"
"2461","1987","3792"
"2462","609","108"
"2463","338","648"
"2464","3852","3838"
"2465","1874","466"
"2466","524","3735"
"2467","1957","3179"
"2468","2330","1047"
"2469","1353","911"
"2470","3765","2179"
"2471","572","2824"
"2472","3307","50"
"2473","924","2706"
"2474","232","3135"
"2475","3272","1807"
"2476","653","2499"
"2477","1785","2633"
"2478","3001","467"
"2479","11","3585"
"2480","3799","2330"
"2481","468","730"
"2482","2959","333"
"2483","2036","3197"
"2484","2135","1889"
"2485","801","3424"
"2486","3787","1596"
"2487","2605","718"
"2488","2365","1579"
"2489","1566","3755"
"2490","663","2331"
"2491","2549","88"
"2492","2315","2598"
"2493","2077","2902"
"2494","823","3447"
"2495","3638","1733"
"2496","1823","3574"
"2497","3950","3225"
"2498","676","961"
"2499","2434","62"
"2500","1908","1451"
"2501","3006","3921"
"2502","1234","1757"
"2503","2102","2457"
"2504","3786","667"
"2505","3494","1278"
"2506","2025","3376"
"2507","1212","704"
"2508","906","3277"
"2509","2892","1547"
"2510","3707","3094"
"2511","1026","244"
"2512","2351","673"
"2513","1007","618"
"2514","808","3329"
"2515","2805","2216"
"2516","133","1754"
"2517","2153","2590"
"2518","2061","3162"
"2519","1167","925"
"2520","2239","1279"
"2521","2345","3226"
"2522","2263","170"
"2523","3221","2954"
"2524","351","2998"
"2525","246","933"
"2526","2167","3454"
"2527","1706","1933"
"2528","236","251"
"2529","2267","1280"
"2530","3336","3986"
"2531","2010","1155"
"2532","2237","1352"
"2533","1484","2606"
"2534","1583","213"
"2535","3802","3609"
"2536","2596","3815"
"2537","1726","164"
"2538","3453","964"
"2539","1003","3769"
"2540","2761","1703"
"2541","1005","2028"
"2542","1973","2352"
"2543","2356","212"
"2544","3638","3817"
"2545","277","1206"
"2546","2705","3423"
"2547","3083","848"
"2548","675","744"
"2549","3810","3543"
"2550","192","3858"
"2551","2983","2161"
"2552","1867","3899"
"2553","2856","314"
"2554","1856","2732"
"2555","2948","2968"
"2556","2891","1980"
"2557","2418","3380"
"2558","1674","2425"
"2559","241","3300"
"2560","656","3804"
"2561","1505","2134"
"2562","1007","3893"
"2563","1568","1223"
"2564","3724","388"
"2565","1727","1485"
"2566","2932","3984"
"2567","2451","2004"
"2568","608","1200"
"2569","3914","2905"
"2570","1691","752"
"2571","3620","3339"
"2572","1286","469"
"2573","1010","2890"
"2574","1439","862"
"2575","3034","834"
"2576","1940","251"
"2577","1577","1005"
"2578","756","3734"
"2579","3730","1319"
"2580","761","3705"
"2581","2004","3710"
"2582","731","3984"
"2583","2069","2098"
"2584","3678","1222"
"2585","1113","1749"
"2586","2959","1545"
"2587","3223","2172"
"2588","2719","1663"
"2589","2199","310"
"2590","2465","1921"
"2591","243","1977"
"2592","3004","388"
"2593","2339","415"
"2594","2191","489"
"2595","527","3453"
"2596","1486","612"
"2597","1873","2094"
"2598","1648","1613"
"2599","2875","2556"
"2600","2948","2100"
"2601","688","775"
"2602","3825","325"
"2603","2988","1128"
"2604","2723","1440"
"2605","1519","3760"
"2606","455","2946"
"2607","927","930"
"2608","472","147"
"2609","2003","3567"
"2610","646","515"
"2611","2641","801"
"2612","90","476"
"2613","1290","3778"
"2614","1715","864"
"2615","489","11"
"2616","2731","1062"
"2617","2413","691"
"2618","3332","478"
"2619","1261","452"
"2620","2680","1164"
"2621","1994","3159"
"2622","1872","3067"
"2623","3433","2986"
"2624","2695","3809"
"2625","1990","2872"
"2626","172","1834"
"2627","1890","3635"
"2628","3647","3372"
"2629","1117","378"
"2630","964","154"
"2631","365","2517"
"2632","1473","3671"
"2633","1727","2815"
"2634","3317","3438"
"2635","962","3975"
"2636","24","1578"
"2637","282","2870"
"2638","2748","3945"
"2639","715","1016"
"2640","248","1"
"2641","2263","3207"
"2642","3860","539"
"2643","1682","486"
"2644","2914","2878"
"2645","3874","642"
"2646","1895","1790"
"2647","1081","628"
"2648","1371","3613"
"2649","2930","321"
"2650","2292","103"
"2651","3698","2502"
"2652","3743","1663"
"2653","2553","2505"
"2654","1977","2191"
"2655","3655","3443"
"2656","3632","3024"
"2657","3500","1534"
"2658","1602","793"
"2659","14","3761"
"2660","2399","627"
"2661","1546","1530"
"2662","3185","660"
"2663","2458","3115"
"2664","496","2955"
"2665","3153","1739"
"2666","3101","1075"
"2667","324","3210"
"2668","1973","345"
"2669","3617","2515"
"2670","3629","1971"
"2671","3721","3617"
"2672","668","432"
"2673","2955","3303"
"2674","1211","2185"
"2675","1354","2947"
"2676","3426","3700"
"2677","2381","61"
"2678","861","1102"
"2679","2205","3727"
"2680","2933","249"
"2681","506","2479"
"2682","3564","2140"
"2683","2914","2333"
"2684","1812","1602"
"2685","516","2510"
"2686","742","2466"
"2687","2605","958"
"2688","3898","3721"
"2689","672","3641"
"2690","3351","3807"
"2691","1422","3551"
"2692","49","2901"
"2693","3543","2463"
"2694","835","901"
"2695","2965","77"
"2696","2236","3952"
"2697","2733","944"
"2698","3788","10"
"2699","3667","314"
"2700","3527","3035"
"2701","1645","1159"
"2702","1029","3424"
"2703","3225","3775"
"2704","2664","273"
"2705","2117","928"
"2706","1996","880"
"2707","2799","2851"
"2708","3314","1696"
"2709","2195","2766"
"2710","2409","3505"
"2711","895","1479"
"2712","573","2736"
"2713","3432","2635"
"2714","1209","2968"
"2715","1911","1198"
"2716","1947","1961"
"2717","455","2166"
"2718","1638","2173"
"2719","2921","2186"
"2720","3250","3289"
"2721","404","1580"
"2722","1857","1423"
"2723","2898","3095"
"2724","1695","2050"
"2725","3344","3032"
"2726","1131","1888"
"2727","1530","3846"
"2728","2012","2588"
"2729","2595","2986"
"2730","3232","191"
"2731","3717","3164"
"2732","2959","3126"
"2733","657","620"
"2734","1490","497"
"2735","3292","2966"
"2736","3490","2186"
"2737","799","882"
"2738","3379","2348"
"2739","2202","2317"
"2740","1645","1618"
"2741","1065","924"
"2742","2271","1018"
"2743","987","3348"
"2744","1430","392"
"2745","2355","1791"
"2746","446","1419"
"2747","106","1609"
"2748","1151","622"
"2749","1557","84"
"2750","1379","2231"
"2751","854","1885"
"2752","520","830"
"2753","2962","3777"
"2754","3250","2013"
"2755","1470","475"
"2756","3991","1990"
"2757","2663","1338"
"2758","3475","1312"
"2759","2507","1298"
"2760","2605","2037"
"2761","241","3922"
